-- Merging decision tree log ---
manifest
ADDED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Users\Martin\Documents\StudioProjects\Conductor_aeroturex\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [com.google.android.gms:play-services-instantapps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-11.6.0.aar\bd34484ee133bcd053716dc3110f0e87\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.android.gms:play-services-location:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.0.aar\f0dfde9117214f25c6362a41739c30a1\AndroidManifest.xml:2:1-5:12
MERGED from [com.akexorcist:googledirectionlibrary:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\googledirectionlibrary-1.1.0.aar\66e8d3d6e177019cd69a07e7c40c4e24\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-places:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-places-11.6.0.aar\f211bd2f13b6cb4e65db99c221cc6fd9\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.6.0.aar\b9d93dd6a0aae6736807b815c806014b\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.android.gms:play-services-nearby:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.0.aar\cfec1f4155cea406acf524466616828d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.0.aar\164097fd6a8349a61dde386dc4261538\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.0.aar\6e0380a5fb15dd522a44a6dfebbb1369\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.0.aar\b444dbc6f8ca77ac7a6c23e70479f170\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.0.aar\7d24fd0be25e7e2e2a7973fcf50c05b9\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.0.aar\f95faab1568aa1fec2208b0675b0928c\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.0.aar\aa4e0b29fa822fe1801a0ef754e6ce76\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.0.aar\17ae9bcd95fb65bb2aae2ab1d681579b\AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.0.aar\c3e80adcbc1087cc35d7b10f9bfaeef3\AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-database:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-11.6.0.aar\25c25c357d3e785a83e472abc89fba82\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-11.6.0.aar\d788f9adbebdc2c65bdd382ddabde789\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.0.aar\cf7d851c229fe50a3fd8f06a182d8de2\AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.0.aar\4ccbab712fecf283b0930261480ae1c3\AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.0.aar\fc99f396746ace05d7affa12834b74f0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.0.aar\c5482d684f237421a6157bce814d47c5\AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.0.aar\af26568bb9e807f3051ef06e37208f85\AndroidManifest.xml:16:1-47:12
MERGED from [com.google.firebase:firebase-storage:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.6.0.aar\241b448d2e40e3280c50e3fb13067c5d\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.6.0.aar\1d5fd52e750eca437f951d081b03fcd1\AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.0.aar\57b69853e310ea0b40f831699007e4c0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.0.aar\5f031e6f041f9d22f2ca2198551cd94f\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.0.aar\c7f98b5a7901f21ec1e18e3dfb747fb0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.0.aar\0815254101741248a1c0c48bb5b906f0\AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.1.aar\2baf7d63debc3be1595a625cf12668f0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\1929e7a8eef25fabb9fef8ca2a4346a2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\a0f18acca4d4fc00c6a18e79d8374219\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\2fd8440dfbffc491f7c74e3cd1bd6118\AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\c990e0477a69da6cdd04cd5580bf5b30\AndroidManifest.xml:2:1-19:12
MERGED from [com.android.support:transition:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\transition-27.1.1.aar\8c8d4994bdda38018ed04314cc7d8153\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2bc9370079f5d5ed36dd98b258fe4d26\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\74be950b2c456cd6062ae7b191eb8297\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\33a2fb6bc55ede3214e919b00fcf8498\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\9b456429dc789129cc426c593e357394\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\fd01a7e83e1d3b8f232ce29878f1b8c5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.1.aar\255cd667cca1e4fd6c8bb51a976cd4c5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\578b8f54e3a0d3b902dfa515ce66a7d2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\a08abf4d06bc7dcd404854d6c0a0bd56\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\739e336bf9dcec3144785a3bd16cb0be\AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\97ae8eced7c558c9d52444e3c99d6865\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\08d69b0635674cd99d3554261d9961b7\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\313418cbe7136ae8ef4802ca290ef038\AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.gms:play-services-ads-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.6.0.aar\fc7a97eec212aa084f79c950d79e573b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.6.0.aar\799f9eed018921bd8e37cd43b28b72b2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.6.0.aar\9822065d16f4555b056f4850da17b7f9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-11.6.0.aar\2361e12d2949ad918eb86feb55f21590\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.6.0.aar\7e76f6abc353f6847b5ab9b71617e6cd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-11.6.0.aar\fa7dc3ff00d1c3dedaec6aad500e499c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-11.6.0.aar\7137e0ffffd97cd45c0ed032d720577b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.6.0.aar\e0ed566868edc4d81789c7897d8e6a47\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-11.6.0.aar\115517b0eb84f10af612ff61d6c1c03c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-11.6.0.aar\0875b470e202cac1ab9a52c090d1b4b9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.6.0.aar\ddb834846601afc0483841109d20691d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.6.0.aar\f2ace36f48eedf2bc6441d03491475a8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-11.6.0.aar\bdcc365e6d8dadbbd86abef9c4856fb8\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.6.0.aar\6ea46f3de33aec21d81c0e57112238ed\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-11.6.0.aar\aac2cfc20fa68179e0ee94b9a7f6c44c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-11.6.0.aar\2ceaa9e2cedc3096022f6b6e97986b29\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.6.0.aar\f9d018750f5ffa65eac1636220c63e82\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.6.0.aar\d370e85736468ded43af4e8af116ed49\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.6.0.aar\f65007a5b217b8890cacae60fd518d8f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.6.0.aar\2b1cfebd3ae036c2ea8be25d585dcbea\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.6.0.aar\d6abff18ca0d09169b038f8e4fbd23bd\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.6.0.aar\4dca17738ba404153a2a15e15edaeadb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.6.0.aar\d9c74f307ce13043967d89ca975d6786\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.6.0.aar\b248c9e7eb181c0c76a3b712dd7419a0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.6.0.aar\8e964a2cf53d1f239b67e254f33fd7c2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.6.0.aar\6ae5049d130e7992ea51582c28f96cc2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.6.0.aar\68cd8c52a6ea01ef144c59c9df21f9a5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.6.0.aar\9698318399d9f06fc49b37e3bc974034\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.6.0.aar\df253f546174df57b2bb36bb5656c387\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.6.0.aar\f01ff486c8447719459e87d5586bf078\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.6.0.aar\7f9deb17a0e692a1dee1f3ad7d1fd59c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.6.0.aar\047ff64444709b9b695dd4be32979e0d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] C:\Users\Martin\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.6.0.aar\fd716fe8808283556794e7508ef7da32\AndroidManifest.xml:2:1-6:12
